2024-06-25 13:06:01 info: =================================
2024-06-25 13:06:01 info: ======= ENV: development =======
2024-06-25 13:06:01 info: 🚀 App listening on the port 5210
2024-06-25 17:04:19 info: [0mPOST /api/files/updateFileById [32m200[0m 175.091 ms - 919[0m
2024-06-25 17:04:19 info: [0mGET /api/files/getFiles [32m200[0m 181.888 ms - -[0m
2024-06-25 17:04:20 info: [0mGET /api/files/getFiles [32m200[0m 184.716 ms - -[0m
2024-06-25 17:04:38 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.108 ms - 0[0m
2024-06-25 17:04:44 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.117 ms - 0[0m
2024-06-25 17:04:44 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.103 ms - 0[0m
2024-06-25 17:04:44 info: [0mGET /public/test_largo.pdf [32m200[0m 22.354 ms - 25381301[0m
2024-06-25 17:04:49 info: [0mPOST /api/ia/chat [32m200[0m 4746.077 ms - -[0m
2024-06-25 17:04:49 info: [0mPOST /api/files/updateFileById [32m200[0m 4826.094 ms - 423[0m
2024-06-25 17:04:49 info: [0mGET /api/files/getFiles [32m200[0m 192.944 ms - -[0m
2024-06-25 17:04:49 info: [0mGET /public/test_largo.pdf [32m200[0m 2.262 ms - 25381301[0m
2024-06-25 17:04:49 info: [0mPOST /api/files/updateFileById [32m200[0m 537.285 ms - -[0m
2024-06-25 17:04:50 info: [0mGET /api/files/getFiles [32m200[0m 189.352 ms - -[0m
2024-06-25 17:05:43 info: [0mGET /public/test_largo.pdf [32m200[0m 3.314 ms - 25381301[0m
2024-06-25 17:05:54 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.148 ms - 0[0m
2024-06-25 17:05:54 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.203 ms - 0[0m
2024-06-25 17:05:54 info: [0mGET /public/test_largo.pdf [32m200[0m 2.151 ms - 25381301[0m
2024-06-25 17:05:56 info: [0mPOST /api/ia/chat [32m200[0m 1807.164 ms - -[0m
2024-06-25 17:05:56 info: [0mPOST /api/files/updateFileById [32m200[0m 1936.319 ms - -[0m
2024-06-25 17:05:56 info: [0mGET /public/test_largo.pdf [32m200[0m 3.478 ms - 25381301[0m
2024-06-25 17:05:56 info: [0mGET /api/files/getFiles [32m200[0m 256.063 ms - -[0m
2024-06-25 17:05:56 info: [0mPOST /api/files/updateFileById [32m200[0m 437.729 ms - -[0m
2024-06-25 17:05:57 info: [0mGET /api/files/getFiles [32m200[0m 240.975 ms - -[0m
2024-06-25 17:06:15 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.238 ms - 0[0m
2024-06-25 17:06:15 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.149 ms - 0[0m
2024-06-25 17:06:15 info: [0mGET /public/test_largo.pdf [32m200[0m 2.150 ms - 25381301[0m
2024-06-25 17:06:17 info: [0mPOST /api/ia/chat [32m200[0m 2005.747 ms - -[0m
2024-06-25 17:06:17 info: [0mPOST /api/files/updateFileById [32m200[0m 2155.144 ms - -[0m
2024-06-25 17:06:17 info: [0mGET /public/test_largo.pdf [32m200[0m 5.325 ms - 25381301[0m
2024-06-25 17:06:17 info: [0mGET /api/files/getFiles [32m200[0m 265.395 ms - -[0m
2024-06-25 17:06:18 info: [0mPOST /api/files/updateFileById [32m200[0m 566.459 ms - -[0m
2024-06-25 17:06:18 info: [0mGET /api/files/getFiles [32m200[0m 268.913 ms - -[0m
2024-06-25 17:06:38 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-25 17:06:38 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-25 17:06:38 info: [0mGET /api/veify-token/ [36m304[0m 2.998 ms - -[0m
2024-06-25 17:06:38 info: [0mGET /api/veify-token/ [36m304[0m 1.234 ms - -[0m
2024-06-25 17:06:38 info: [0mGET /api/organization/getOrganizations [36m304[0m 66.881 ms - -[0m
2024-06-25 17:06:38 info: [0mGET /api/roles/getRoles [36m304[0m 124.931 ms - -[0m
2024-06-25 17:06:39 info: [0mGET /api/files/getFiles [36m304[0m 236.909 ms - -[0m
2024-06-25 17:06:41 info: [0mGET /api/users/getUsers [36m304[0m 2445.524 ms - -[0m
2024-06-25 17:06:52 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.175 ms - 0[0m
2024-06-25 17:07:28 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.125 ms - 0[0m
2024-06-25 17:07:28 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.091 ms - 0[0m
2024-06-25 17:07:29 info: [0mGET /public/An_End-to-End_Platform_for_Managing_Third-party_Risks_in_Oil_Pipelines.pdf [32m200[0m 33.486 ms - 1521772[0m
2024-06-25 17:07:32 info: [0mPOST /api/ia/chat [32m200[0m 3978.073 ms - -[0m
2024-06-25 17:07:33 info: [0mPOST /api/files/updateFileById [32m200[0m 4074.479 ms - 551[0m
2024-06-25 17:07:33 info: [0mGET /public/An_End-to-End_Platform_for_Managing_Third-party_Risks_in_Oil_Pipelines.pdf [32m200[0m 1.548 ms - 1521772[0m
2024-06-25 17:07:33 info: [0mPOST /api/files/updateFileById [32m200[0m 188.220 ms - -[0m
2024-06-25 17:07:33 info: [0mGET /api/files/getFiles [32m200[0m 244.032 ms - -[0m
2024-06-25 17:07:33 info: [0mGET /api/files/getFiles [32m200[0m 249.550 ms - -[0m
2024-06-25 17:08:30 info: [0mGET /public/An_End-to-End_Platform_for_Managing_Third-party_Risks_in_Oil_Pipelines.pdf [32m200[0m 1.189 ms - 1521772[0m
2024-06-25 17:08:48 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.144 ms - 0[0m
2024-06-25 17:08:48 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.248 ms - 0[0m
2024-06-25 17:08:48 info: [0mGET /public/An_End-to-End_Platform_for_Managing_Third-party_Risks_in_Oil_Pipelines.pdf [32m200[0m 2.991 ms - 1521772[0m
2024-06-25 17:08:52 info: [0mPOST /api/ia/chat [32m200[0m 3807.948 ms - -[0m
2024-06-25 17:08:52 info: [0mPOST /api/files/updateFileById [32m200[0m 3888.286 ms - -[0m
2024-06-25 17:08:52 info: [0mGET /public/An_End-to-End_Platform_for_Managing_Third-party_Risks_in_Oil_Pipelines.pdf [32m200[0m 3.898 ms - 1521772[0m
2024-06-25 17:08:52 info: [0mPOST /api/files/updateFileById [32m200[0m 315.667 ms - -[0m
2024-06-25 17:08:52 info: [0mGET /api/files/getFiles [32m200[0m 296.079 ms - -[0m
2024-06-25 17:08:53 info: [0mGET /api/files/getFiles [32m200[0m 316.596 ms - -[0m
2024-06-25 17:09:46 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.308 ms - 0[0m
2024-06-25 17:14:02 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-25 17:14:02 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-25 17:14:02 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-25 17:19:19 info: [0mGET /api/veify-token/ [36m304[0m 4.058 ms - -[0m
2024-06-25 17:19:19 info: [0mGET /api/veify-token/ [36m304[0m 1.354 ms - -[0m
2024-06-25 17:19:33 info: [0mOPTIONS /api/login [32m204[0m 0.173 ms - 0[0m
2024-06-25 17:19:33 info: [0mPOST /api/login [32m200[0m 187.416 ms - -[0m
2024-06-25 17:19:33 info: [0mGET /api/organization/getOrganizations [36m304[0m 60.736 ms - -[0m
2024-06-25 17:19:33 info: [0mGET /api/organization/getOrganizations [36m304[0m 61.368 ms - -[0m
2024-06-25 17:19:33 info: [0mGET /api/roles/getRoles [36m304[0m 130.313 ms - -[0m
2024-06-25 17:19:34 info: [0mGET /api/roles/getRoles [36m304[0m 122.642 ms - -[0m
2024-06-25 17:19:34 info: [0mGET /api/files/getFiles [36m304[0m 313.380 ms - -[0m
2024-06-25 17:19:36 info: [0mGET /api/users/getUsers [36m304[0m 2368.595 ms - -[0m
2024-06-25 17:19:38 info: [0mGET /api/users/getUsers [36m304[0m 2270.981 ms - -[0m
2024-06-25 17:21:33 info: [0mGET /api/veify-token/ [36m304[0m 3.180 ms - -[0m
2024-06-25 17:21:33 info: [0mGET /api/veify-token/ [36m304[0m 1.157 ms - -[0m
2024-06-25 17:21:33 info: [0mGET /api/organization/getOrganizations [36m304[0m 61.067 ms - -[0m
2024-06-25 17:21:34 info: [0mGET /api/roles/getRoles [36m304[0m 132.219 ms - -[0m
2024-06-25 17:21:34 info: [0mGET /api/files/getFiles [36m304[0m 297.762 ms - -[0m
2024-06-25 17:21:36 info: [0mGET /api/users/getUsers [36m304[0m 2491.970 ms - -[0m
2024-06-25 17:24:50 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.239 ms - 0[0m
2024-06-25 17:24:56 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.115 ms - 0[0m
2024-06-25 17:25:02 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.169 ms - 0[0m
2024-06-25 17:25:14 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.124 ms - 0[0m
2024-06-25 17:25:14 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.223 ms - 0[0m
2024-06-25 17:25:14 info: [0mGET /public/Manual%20Harriet%20Lane%20de%20Pediatr%C3%ADa%20-%2022%20Edicion.pdf [32m200[0m 25.845 ms - 85319880[0m
2024-06-25 17:25:17 info: [0mPOST /api/ia/chat [32m200[0m 2917.178 ms - -[0m
2024-06-25 17:25:17 info: [0mPOST /api/files/updateFileById [32m200[0m 3013.824 ms - 519[0m
2024-06-25 17:25:17 info: [0mGET /api/files/getFiles [32m200[0m 345.628 ms - -[0m
2024-06-25 17:25:17 info: [0mGET /public/Manual%20Harriet%20Lane%20de%20Pediatr%C3%ADa%20-%2022%20Edicion.pdf [32m200[0m 3.925 ms - 85319880[0m
2024-06-25 17:25:17 info: [0mPOST /api/files/updateFileById [32m200[0m 634.122 ms - -[0m
2024-06-25 17:25:18 info: [0mGET /api/files/getFiles [32m200[0m 299.057 ms - -[0m
2024-06-25 17:27:31 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.256 ms - 0[0m
2024-06-25 17:27:31 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.141 ms - 0[0m
2024-06-25 17:27:31 info: [0mGET /public/Manual%20Harriet%20Lane%20de%20Pediatr%C3%ADa%20-%2022%20Edicion.pdf [32m200[0m 9.973 ms - 85319880[0m
2024-06-25 17:27:34 info: [0mPOST /api/ia/chat [32m200[0m 3020.322 ms - -[0m
2024-06-25 17:27:34 info: [0mPOST /api/files/updateFileById [32m200[0m 3112.396 ms - -[0m
2024-06-25 17:27:34 info: [0mGET /api/files/getFiles [32m200[0m 318.150 ms - -[0m
2024-06-25 17:27:34 info: [0mGET /public/Manual%20Harriet%20Lane%20de%20Pediatr%C3%ADa%20-%2022%20Edicion.pdf [32m200[0m 1.914 ms - 85319880[0m
2024-06-25 17:27:34 info: [0mPOST /api/files/updateFileById [32m200[0m 816.377 ms - -[0m
2024-06-25 17:27:35 info: [0mGET /api/files/getFiles [32m200[0m 304.614 ms - -[0m
2024-06-25 17:33:41 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-25 17:33:41 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-25 17:33:41 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-25 23:14:13 info: =================================
2024-06-25 23:14:13 info: ======= ENV: development =======
2024-06-25 23:14:13 info: 🚀 App listening on the port 5210
2024-06-25 23:14:13 info: =================================
2024-06-25 23:15:21 info: [0mGET /api/veify-token/ [32m200[0m 52.505 ms - 967[0m
2024-06-25 23:15:21 info: [0mGET /api/veify-token/ [36m304[0m 4.905 ms - -[0m
2024-06-25 23:15:21 info: [0mGET /api/organization/getOrganizations [36m304[0m 91.976 ms - -[0m
2024-06-25 23:15:21 info: [0mGET /api/roles/getRoles [36m304[0m 201.983 ms - -[0m
2024-06-25 23:15:21 info: [0mGET /api/files/getFiles [36m304[0m 385.660 ms - -[0m
2024-06-25 23:15:26 info: [0mGET /api/users/getUsers [36m304[0m 4904.279 ms - -[0m
2024-06-25 23:15:39 info: [0mGET /api/veify-token/ [36m304[0m 4.535 ms - -[0m
2024-06-25 23:15:39 info: [0mGET /api/veify-token/ [36m304[0m 2.751 ms - -[0m
2024-06-25 23:16:01 info: [0mOPTIONS /api/login [32m204[0m 1.346 ms - 0[0m
2024-06-25 23:16:02 info: [0mPOST /api/login [32m200[0m 724.725 ms - -[0m
2024-06-25 23:16:02 info: [0mGET /api/organization/getOrganizations [36m304[0m 96.191 ms - -[0m
2024-06-25 23:16:02 info: [0mGET /api/roles/getRoles [36m304[0m 166.898 ms - -[0m
2024-06-25 23:16:02 info: [0mGET /api/organization/getOrganizations [36m304[0m 83.095 ms - -[0m
2024-06-25 23:16:02 info: [0mGET /api/roles/getRoles [36m304[0m 169.353 ms - -[0m
2024-06-25 23:16:02 info: [0mGET /api/files/getFiles [36m304[0m 389.116 ms - -[0m
2024-06-25 23:16:08 info: [0mGET /api/users/getUsers [36m304[0m 6188.960 ms - -[0m
2024-06-25 23:16:12 info: [0mGET /api/users/getUsers [36m304[0m 4511.881 ms - -[0m
2024-06-25 23:19:12 info: [0mGET /api/veify-token/ [32m200[0m 15.641 ms - 967[0m
2024-06-25 23:19:12 info: [0mGET /api/veify-token/ [36m304[0m 4.319 ms - -[0m
2024-06-25 23:19:12 info: [0mGET /api/organization/getOrganizations [36m304[0m 98.290 ms - -[0m
2024-06-25 23:19:12 info: [0mGET /api/roles/getRoles [36m304[0m 178.961 ms - -[0m
2024-06-25 23:19:13 info: [0mGET /api/files/getFiles [36m304[0m 452.394 ms - -[0m
2024-06-25 23:19:18 info: [0mGET /api/users/getUsers [36m304[0m 5570.789 ms - -[0m
2024-06-25 23:19:39 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.757 ms - 0[0m
2024-06-25 23:19:45 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.408 ms - 0[0m
2024-06-25 23:19:45 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.308 ms - 0[0m
2024-06-25 23:19:46 info: [0mGET /public/Chapter4.pdf [32m200[0m 45.990 ms - 8978319[0m
2024-06-25 23:19:47 info: [0mPOST /api/ia/chat [32m200[0m 1388.992 ms - -[0m
2024-06-25 23:19:47 info: [0mPOST /api/files/updateFileById [32m200[0m 1694.025 ms - -[0m
2024-06-25 23:19:47 info: [0mGET /public/Chapter4.pdf [32m200[0m 9.575 ms - 8978319[0m
2024-06-25 23:19:48 info: [0mGET /api/files/getFiles [32m200[0m 430.869 ms - -[0m
2024-06-25 23:19:48 info: [0mPOST /api/files/updateFileById [32m200[0m 788.441 ms - -[0m
2024-06-25 23:19:48 info: [0mGET /api/files/getFiles [32m200[0m 391.544 ms - -[0m
2024-06-25 23:33:39 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
