2024-06-21 05:43:15 info: =================================
2024-06-21 05:43:15 info: ======= ENV: development =======
2024-06-21 05:43:15 info: 🚀 App listening on the port 5210
2024-06-21 07:53:40 info: [0mGET /public/Manual%20Harriet%20Lane%20de%20Pediatr%C3%ADa%20-%2022%20Edicion.pdf [32m200[0m 2.074 ms - 85319880[0m
2024-06-21 07:53:40 info: [0mGET /public/Manual%20Harriet%20Lane%20de%20Pediatr%C3%ADa%20-%2022%20Edicion.pdf [32m200[0m 3.357 ms - 85319880[0m
2024-06-21 07:53:40 info: [0mGET /api/files/getFiles [36m304[0m 394.156 ms - -[0m
2024-06-21 07:53:40 info: [0mPOST /api/files/updateFileById [32m200[0m 1259.617 ms - -[0m
2024-06-21 07:53:40 info: [0mPOST /api/files/updateFileById [32m200[0m 1259.076 ms - -[0m
2024-06-21 07:53:41 info: [0mGET /api/files/getFiles [32m200[0m 402.411 ms - -[0m
2024-06-21 07:53:41 info: [0mGET /api/files/getFiles [36m304[0m 402.873 ms - -[0m
2024-06-21 07:57:07 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.493 ms - 0[0m
2024-06-21 07:57:07 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.189 ms - 0[0m
2024-06-21 07:57:07 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.174 ms - 0[0m
2024-06-21 07:57:07 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.132 ms - 0[0m
2024-06-21 07:57:09 info: [0mGET /public/Manual%20Harriet%20Lane%20de%20Pediatr%C3%ADa%20-%2022%20Edicion.pdf [32m200[0m 5.083 ms - 85319880[0m
2024-06-21 07:57:09 info: [0mGET /public/Manual%20Harriet%20Lane%20de%20Pediatr%C3%ADa%20-%2022%20Edicion.pdf [32m200[0m 7.825 ms - 85319880[0m
2024-06-21 07:57:09 info: [0mGET /public/Manual%20Harriet%20Lane%20de%20Pediatr%C3%ADa%20-%2022%20Edicion.pdf [32m200[0m 6.784 ms - 85319880[0m
2024-06-21 07:57:09 info: [0mGET /public/Manual%20Harriet%20Lane%20de%20Pediatr%C3%ADa%20-%2022%20Edicion.pdf [32m200[0m 4.557 ms - 85319880[0m
2024-06-21 07:57:09 info: [0mGET /public/Manual%20Harriet%20Lane%20de%20Pediatr%C3%ADa%20-%2022%20Edicion.pdf [32m200[0m 7.162 ms - 85319880[0m
2024-06-21 07:57:09 info: [0mPOST /api/files/updateFileById [32m200[0m 2182.534 ms - 399[0m
2024-06-21 07:57:09 info: [0mPOST /api/files/updateFileById [32m200[0m 2180.771 ms - 399[0m
2024-06-21 07:57:10 info: [0mPOST /api/files/updateFileById [32m200[0m 2241.146 ms - 399[0m
2024-06-21 07:57:10 info: [0mPOST /api/files/updateFileById [32m200[0m 2277.420 ms - 399[0m
2024-06-21 07:57:10 info: [0mPOST /api/files/updateFileById [32m200[0m 2307.853 ms - 399[0m
2024-06-21 07:57:10 info: [0mGET /api/files/getFiles [32m200[0m 408.646 ms - -[0m
2024-06-21 07:57:10 info: [0mGET /api/files/getFiles [32m200[0m 335.693 ms - -[0m
2024-06-21 07:57:11 info: [0mGET /api/files/getFiles [36m304[0m 395.543 ms - -[0m
2024-06-21 07:57:11 info: [0mGET /api/files/getFiles [36m304[0m 340.914 ms - -[0m
2024-06-21 07:57:11 info: [0mGET /api/files/getFiles [36m304[0m 330.483 ms - -[0m
2024-06-21 07:57:14 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-21 07:57:15 info: [0mGET /api/veify-token/ [36m304[0m 2.415 ms - -[0m
2024-06-21 07:57:15 info: [0mGET /api/veify-token/ [36m304[0m 1.370 ms - -[0m
2024-06-21 07:57:15 info: [0mGET /api/organization/getOrganizations [36m304[0m 74.329 ms - -[0m
2024-06-21 07:57:15 info: [0mGET /api/roles/getRoles [36m304[0m 147.961 ms - -[0m
2024-06-21 07:57:15 info: [0mGET /api/files/getFiles [36m304[0m 346.648 ms - -[0m
2024-06-21 07:57:19 info: [0mGET /api/users/getUsers [36m304[0m 3752.581 ms - -[0m
2024-06-21 07:57:51 info: [0mGET /api/veify-token/ [36m304[0m 4.269 ms - -[0m
2024-06-21 07:57:51 info: [0mGET /api/veify-token/ [36m304[0m 1.307 ms - -[0m
2024-06-21 07:57:51 info: [0mGET /api/organization/getOrganizations [36m304[0m 72.802 ms - -[0m
2024-06-21 07:57:51 info: [0mGET /api/roles/getRoles [36m304[0m 149.629 ms - -[0m
2024-06-21 07:57:51 info: [0mGET /api/files/getFiles [36m304[0m 348.733 ms - -[0m
2024-06-21 07:57:54 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.256 ms - 0[0m
2024-06-21 07:57:54 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 3.339 ms - 14613[0m
2024-06-21 07:57:54 info: [0mPOST /api/files/updateFileById [32m200[0m 300.312 ms - -[0m
2024-06-21 07:57:55 info: [0mGET /api/files/getFiles [32m200[0m 406.998 ms - -[0m
2024-06-21 07:57:56 info: [0mGET /api/users/getUsers [36m304[0m 5179.931 ms - -[0m
2024-06-21 08:01:05 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.320 ms - 0[0m
2024-06-21 08:01:05 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.147 ms - 0[0m
2024-06-21 08:01:05 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.101 ms - 0[0m
2024-06-21 08:01:05 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.127 ms - 0[0m
2024-06-21 08:01:05 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 10.059 ms - 14613[0m
2024-06-21 08:01:05 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 12.533 ms - 14613[0m
2024-06-21 08:01:05 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 10.578 ms - 14613[0m
2024-06-21 08:01:05 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 9.909 ms - 14613[0m
2024-06-21 08:01:05 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 10.301 ms - 14613[0m
2024-06-21 08:01:05 info: [0mPOST /api/files/updateFileById [32m200[0m 306.760 ms - 333[0m
2024-06-21 08:01:05 info: [0mPOST /api/files/updateFileById [32m200[0m 302.455 ms - 333[0m
2024-06-21 08:01:05 info: [0mPOST /api/files/updateFileById [32m200[0m 297.376 ms - 333[0m
2024-06-21 08:01:05 info: [0mPOST /api/files/updateFileById [32m200[0m 301.632 ms - 333[0m
2024-06-21 08:01:05 info: [0mPOST /api/files/updateFileById [32m200[0m 306.603 ms - 333[0m
2024-06-21 08:01:06 info: [0mGET /api/files/getFiles [32m200[0m 336.792 ms - -[0m
2024-06-21 08:01:06 info: [0mGET /api/files/getFiles [36m304[0m 335.817 ms - -[0m
2024-06-21 08:01:06 info: [0mGET /api/files/getFiles [36m304[0m 340.193 ms - -[0m
2024-06-21 08:01:07 info: [0mGET /api/files/getFiles [36m304[0m 340.057 ms - -[0m
2024-06-21 08:01:07 info: [0mGET /api/files/getFiles [36m304[0m 339.798 ms - -[0m
2024-06-21 08:01:09 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-21 08:01:10 info: [0mGET /api/veify-token/ [36m304[0m 2.035 ms - -[0m
2024-06-21 08:01:10 info: [0mGET /api/veify-token/ [36m304[0m 1.359 ms - -[0m
2024-06-21 08:01:10 info: [0mGET /api/organization/getOrganizations [36m304[0m 73.141 ms - -[0m
2024-06-21 08:01:10 info: [0mGET /api/roles/getRoles [36m304[0m 150.004 ms - -[0m
2024-06-21 08:01:10 info: [0mGET /api/files/getFiles [36m304[0m 341.636 ms - -[0m
2024-06-21 08:01:14 info: [0mGET /api/users/getUsers [36m304[0m 4154.715 ms - -[0m
2024-06-21 08:15:12 info: [0mGET /api/veify-token/ [36m304[0m 6.118 ms - -[0m
2024-06-21 08:15:12 info: [0mGET /api/veify-token/ [36m304[0m 2.334 ms - -[0m
2024-06-21 08:15:12 info: [0mGET /api/organization/getOrganizations [36m304[0m 76.894 ms - -[0m
2024-06-21 08:15:12 info: [0mGET /api/roles/getRoles [36m304[0m 143.416 ms - -[0m
2024-06-21 08:15:12 info: [0mGET /api/files/getFiles [36m304[0m 402.490 ms - -[0m
2024-06-21 08:15:16 info: [0mGET /api/users/getUsers [36m304[0m 3807.120 ms - -[0m
2024-06-21 08:16:53 info: [0mGET /api/veify-token/ [36m304[0m 2.685 ms - -[0m
2024-06-21 08:16:53 info: [0mGET /api/veify-token/ [36m304[0m 1.535 ms - -[0m
2024-06-21 08:16:54 info: [0mGET /api/organization/getOrganizations [36m304[0m 80.652 ms - -[0m
2024-06-21 08:16:54 info: [0mGET /api/roles/getRoles [36m304[0m 154.413 ms - -[0m
2024-06-21 08:16:54 info: [0mGET /api/files/getFiles [36m304[0m 346.022 ms - -[0m
2024-06-21 08:16:58 info: [0mGET /api/users/getUsers [36m304[0m 4808.672 ms - -[0m
2024-06-21 08:18:22 info: [0mGET /api/veify-token/ [36m304[0m 4.806 ms - -[0m
2024-06-21 08:18:22 info: [0mGET /api/veify-token/ [36m304[0m 1.197 ms - -[0m
2024-06-21 08:18:23 info: [0mGET /api/organization/getOrganizations [36m304[0m 72.057 ms - -[0m
2024-06-21 08:18:23 info: [0mGET /api/roles/getRoles [36m304[0m 161.350 ms - -[0m
2024-06-21 08:18:23 info: [0mGET /api/files/getFiles [36m304[0m 344.769 ms - -[0m
2024-06-21 08:18:27 info: [0mGET /api/users/getUsers [36m304[0m 4244.186 ms - -[0m
2024-06-21 08:19:58 info: [0mGET /api/veify-token/ [36m304[0m 2.806 ms - -[0m
2024-06-21 08:19:59 info: [0mGET /api/veify-token/ [36m304[0m 1.793 ms - -[0m
2024-06-21 08:19:59 info: [0mGET /api/organization/getOrganizations [36m304[0m 71.690 ms - -[0m
2024-06-21 08:19:59 info: [0mGET /api/roles/getRoles [36m304[0m 156.172 ms - -[0m
2024-06-21 08:19:59 info: [0mGET /api/files/getFiles [36m304[0m 336.203 ms - -[0m
2024-06-21 08:20:03 info: [0mGET /api/users/getUsers [36m304[0m 4215.957 ms - -[0m
2024-06-21 08:21:37 info: [0mGET /api/veify-token/ [36m304[0m 2.705 ms - -[0m
2024-06-21 08:21:37 info: [0mGET /api/veify-token/ [36m304[0m 1.936 ms - -[0m
2024-06-21 08:21:37 info: [0mGET /api/organization/getOrganizations [36m304[0m 74.604 ms - -[0m
2024-06-21 08:21:37 info: [0mGET /api/roles/getRoles [36m304[0m 160.095 ms - -[0m
2024-06-21 08:21:38 info: [0mGET /api/files/getFiles [36m304[0m 346.466 ms - -[0m
2024-06-21 08:21:42 info: [0mGET /api/users/getUsers [36m304[0m 4522.148 ms - -[0m
2024-06-21 08:22:15 info: [0mGET /api/veify-token/ [36m304[0m 6.674 ms - -[0m
2024-06-21 08:22:15 info: [0mGET /api/veify-token/ [36m304[0m 4.453 ms - -[0m
2024-06-21 08:22:16 info: [0mGET /api/organization/getOrganizations [36m304[0m 88.713 ms - -[0m
2024-06-21 08:22:16 info: [0mGET /api/roles/getRoles [36m304[0m 174.005 ms - -[0m
2024-06-21 08:22:16 info: [0mGET /api/files/getFiles [36m304[0m 352.348 ms - -[0m
2024-06-21 08:22:20 info: [0mGET /api/users/getUsers [36m304[0m 4158.862 ms - -[0m
2024-06-21 08:24:21 info: [0mGET /api/veify-token/ [36m304[0m 9.943 ms - -[0m
2024-06-21 08:24:21 info: [0mGET /api/veify-token/ [36m304[0m 2.020 ms - -[0m
2024-06-21 08:24:22 info: [0mGET /api/organization/getOrganizations [36m304[0m 79.747 ms - -[0m
2024-06-21 08:24:22 info: [0mGET /api/roles/getRoles [36m304[0m 160.895 ms - -[0m
2024-06-21 08:24:22 info: [0mGET /api/files/getFiles [36m304[0m 342.171 ms - -[0m
2024-06-21 08:24:25 info: [0mGET /api/users/getUsers [36m304[0m 3671.718 ms - -[0m
2024-06-21 08:24:56 info: [0mGET /api/veify-token/ [36m304[0m 3.722 ms - -[0m
2024-06-21 08:24:56 info: [0mGET /api/veify-token/ [36m304[0m 2.341 ms - -[0m
2024-06-21 08:24:57 info: [0mGET /api/organization/getOrganizations [36m304[0m 83.478 ms - -[0m
2024-06-21 08:24:57 info: [0mGET /api/roles/getRoles [36m304[0m 160.352 ms - -[0m
2024-06-21 08:24:57 info: [0mGET /api/files/getFiles [36m304[0m 343.758 ms - -[0m
2024-06-21 08:25:02 info: [0mGET /api/users/getUsers [36m304[0m 5095.564 ms - -[0m
2024-06-21 08:27:52 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.333 ms - 0[0m
2024-06-21 08:27:52 info: [0mGET /public/test_largo.pdf [32m200[0m 23.541 ms - 25381301[0m
2024-06-21 08:27:53 info: [0mPOST /api/files/updateFileById [32m200[0m 650.901 ms - 327[0m
2024-06-21 08:27:53 info: [0mGET /api/files/getFiles [32m200[0m 420.571 ms - -[0m
2024-06-21 08:28:01 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.170 ms - 0[0m
2024-06-21 08:28:01 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.186 ms - 0[0m
2024-06-21 08:28:01 info: [0mGET /public/test_largo.pdf [32m200[0m 1.475 ms - 25381301[0m
2024-06-21 08:28:01 info: [0mGET /public/test_largo.pdf [32m200[0m 1.569 ms - 25381301[0m
2024-06-21 08:28:05 info: [0mPOST /api/ia/chat [32m200[0m 4196.615 ms - -[0m
2024-06-21 08:28:05 info: [0mPOST /api/files/updateFileById [32m200[0m 4315.452 ms - 413[0m
2024-06-21 08:28:05 info: [0mPOST /api/files/updateFileById [32m200[0m 4308.289 ms - 413[0m
2024-06-21 08:28:05 info: [0mGET /public/test_largo.pdf [32m200[0m 1.873 ms - 25381301[0m
2024-06-21 08:28:05 info: [0mGET /public/test_largo.pdf [32m200[0m 4.668 ms - 25381301[0m
2024-06-21 08:28:06 info: [0mGET /api/files/getFiles [32m200[0m 541.128 ms - -[0m
2024-06-21 08:28:06 info: [0mPOST /api/files/updateFileById [32m200[0m 641.943 ms - -[0m
2024-06-21 08:28:06 info: [0mPOST /api/files/updateFileById [32m200[0m 684.193 ms - -[0m
2024-06-21 08:28:06 info: [0mGET /api/files/getFiles [32m200[0m 461.681 ms - -[0m
2024-06-21 08:28:07 info: [0mGET /api/files/getFiles [36m304[0m 523.541 ms - -[0m
2024-06-21 08:28:07 info: [0mGET /api/files/getFiles [36m304[0m 340.653 ms - -[0m
2024-06-21 08:30:34 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.643 ms - 0[0m
2024-06-21 08:30:34 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.279 ms - 0[0m
2024-06-21 08:30:34 info: [0mGET /public/test_largo.pdf [32m200[0m 2.561 ms - 25381301[0m
2024-06-21 08:30:34 info: [0mGET /public/test_largo.pdf [32m200[0m 5.266 ms - 25381301[0m
2024-06-21 08:30:34 info: [0mGET /public/test_largo.pdf [32m200[0m 3.510 ms - 25381301[0m
2024-06-21 08:30:34 info: [0mPOST /api/files/updateFileById [32m200[0m 571.313 ms - 327[0m
2024-06-21 08:30:34 info: [0mPOST /api/files/updateFileById [32m200[0m 737.620 ms - -[0m
2024-06-21 08:30:34 info: [0mPOST /api/files/updateFileById [32m200[0m 732.123 ms - -[0m
2024-06-21 08:30:35 info: [0mGET /api/files/getFiles [32m200[0m 486.920 ms - -[0m
2024-06-21 08:30:35 info: [0mGET /api/files/getFiles [32m200[0m 334.871 ms - -[0m
2024-06-21 08:30:36 info: [0mGET /api/files/getFiles [36m304[0m 392.849 ms - -[0m
2024-06-21 08:31:12 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.294 ms - 0[0m
2024-06-21 08:31:12 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.159 ms - 0[0m
2024-06-21 08:31:12 info: [0mGET /public/test_largo.pdf [32m200[0m 2.747 ms - 25381301[0m
2024-06-21 08:31:13 info: [0mGET /public/test_largo.pdf [32m200[0m 4.276 ms - 25381301[0m
2024-06-21 08:31:17 info: [0mPOST /api/ia/chat [32m200[0m 4878.513 ms - -[0m
2024-06-21 08:31:17 info: [0mPOST /api/files/updateFileById [32m200[0m 5114.176 ms - -[0m
2024-06-21 08:31:17 info: [0mPOST /api/files/updateFileById [32m200[0m 5115.574 ms - -[0m
2024-06-21 08:31:18 info: [0mGET /public/test_largo.pdf [32m200[0m 2.203 ms - 25381301[0m
2024-06-21 08:31:18 info: [0mGET /api/files/getFiles [32m200[0m 361.677 ms - -[0m
2024-06-21 08:31:18 info: [0mGET /public/test_largo.pdf [32m200[0m 14.001 ms - 25381301[0m
2024-06-21 08:31:18 info: [0mPOST /api/files/updateFileById [32m200[0m 743.355 ms - -[0m
2024-06-21 08:31:18 info: [0mGET /api/files/getFiles [36m304[0m 330.734 ms - -[0m
2024-06-21 08:31:18 info: [0mPOST /api/files/updateFileById [32m200[0m 844.628 ms - -[0m
2024-06-21 08:31:18 info: [0mGET /api/files/getFiles [32m200[0m 272.073 ms - -[0m
2024-06-21 08:31:19 info: [0mGET /api/files/getFiles [36m304[0m 399.998 ms - -[0m
2024-06-21 08:40:18 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-21 08:40:18 info: [0mGET /api/veify-token/ [36m304[0m 3.262 ms - -[0m
2024-06-21 08:40:18 info: [0mGET /api/veify-token/ [36m304[0m 1.833 ms - -[0m
2024-06-21 08:40:19 info: [0mGET /api/organization/getOrganizations [36m304[0m 75.897 ms - -[0m
2024-06-21 08:40:19 info: [0mGET /api/roles/getRoles [36m304[0m 160.122 ms - -[0m
2024-06-21 08:40:19 info: [0mGET /api/files/getFiles [36m304[0m 487.421 ms - -[0m
2024-06-21 08:40:23 info: [0mGET /api/users/getUsers [36m304[0m 4317.217 ms - -[0m
2024-06-21 08:40:30 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.359 ms - 0[0m
2024-06-21 08:40:31 info: [0mGET /public/Chapter4.pdf [32m200[0m 4.929 ms - 8978319[0m
2024-06-21 08:40:31 info: [0mPOST /api/files/updateFileById [32m200[0m 728.660 ms - -[0m
2024-06-21 08:40:32 info: [0mGET /api/files/getFiles [32m200[0m 599.802 ms - -[0m
2024-06-21 08:41:14 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.220 ms - 0[0m
2024-06-21 08:41:14 info: [0mGET /public/Manual%20Harriet%20Lane%20de%20Pediatr%C3%ADa%20-%2022%20Edicion.pdf [32m200[0m 2.053 ms - 85319880[0m
2024-06-21 08:41:15 info: [0mPOST /api/files/updateFileById [32m200[0m 875.617 ms - 399[0m
2024-06-21 08:41:15 info: [0mGET /api/files/getFiles [32m200[0m 528.483 ms - -[0m
2024-06-21 08:41:24 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.196 ms - 0[0m
2024-06-21 08:41:24 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.142 ms - 0[0m
2024-06-21 08:41:25 info: [0mGET /public/Manual%20Harriet%20Lane%20de%20Pediatr%C3%ADa%20-%2022%20Edicion.pdf [32m200[0m 3.017 ms - 85319880[0m
2024-06-21 08:41:25 info: [0mGET /public/Manual%20Harriet%20Lane%20de%20Pediatr%C3%ADa%20-%2022%20Edicion.pdf [32m200[0m 1.993 ms - 85319880[0m
2024-06-21 08:41:30 info: [0mPOST /api/ia/chat [32m200[0m 5550.608 ms - -[0m
2024-06-21 08:41:30 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.201 ms - 0[0m
2024-06-21 08:41:30 info: [0mPOST /api/files/updateFileById [32m200[0m 5695.606 ms - 485[0m
2024-06-21 08:41:30 info: [0mPOST /api/files/updateFileById [32m200[0m 5707.378 ms - 485[0m
2024-06-21 08:41:31 info: [0mGET /api/files/getFiles [32m200[0m 625.361 ms - -[0m
2024-06-21 08:41:31 info: [0mGET /public/Manual%20Harriet%20Lane%20de%20Pediatr%C3%ADa%20-%2022%20Edicion.pdf [32m200[0m 2.774 ms - 85319880[0m
2024-06-21 08:41:31 info: [0mGET /public/Manual%20Harriet%20Lane%20de%20Pediatr%C3%ADa%20-%2022%20Edicion.pdf [32m200[0m 2.297 ms - 85319880[0m
2024-06-21 08:41:31 info: [0mPOST /api/files/updateFileById [32m200[0m 1164.721 ms - -[0m
2024-06-21 08:41:31 info: [0mPOST /api/files/updateFileById [32m200[0m 1156.365 ms - -[0m
2024-06-21 08:41:31 info: [0mGET /api/files/getFiles [36m304[0m 415.880 ms - -[0m
2024-06-21 08:41:32 info: [0mGET /api/files/getFiles [32m200[0m 532.287 ms - -[0m
2024-06-21 08:41:32 info: [0mGET /api/files/getFiles [36m304[0m 411.667 ms - -[0m
2024-06-21 08:41:33 info: [0mGET /public/Manual%20Harriet%20Lane%20de%20Pediatr%C3%ADa%20-%2022%20Edicion.pdf [32m200[0m 1.369 ms - 85319880[0m
2024-06-21 08:41:46 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-21 08:41:46 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-21 08:41:46 info: [0mGET /api/veify-token/ [36m304[0m 1.898 ms - -[0m
2024-06-21 08:41:46 info: [0mGET /api/veify-token/ [36m304[0m 1.045 ms - -[0m
2024-06-21 08:41:46 info: [0mGET /api/organization/getOrganizations [36m304[0m 70.808 ms - -[0m
2024-06-21 08:41:47 info: [0mGET /api/roles/getRoles [36m304[0m 151.839 ms - -[0m
2024-06-21 08:41:47 info: [0mGET /api/files/getFiles [36m304[0m 539.065 ms - -[0m
2024-06-21 08:41:51 info: [0mGET /api/users/getUsers [36m304[0m 4590.048 ms - -[0m
2024-06-21 08:41:53 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.333 ms - 0[0m
2024-06-21 08:41:54 info: [0mGET /public/Manual%20Harriet%20Lane%20de%20Pediatr%C3%ADa%20-%2022%20Edicion.pdf [32m200[0m 1.325 ms - 85319880[0m
2024-06-21 08:41:54 info: [0mPOST /api/files/updateFileById [32m200[0m 615.872 ms - -[0m
2024-06-21 08:41:55 info: [0mGET /api/files/getFiles [32m200[0m 610.203 ms - -[0m
2024-06-21 08:42:50 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.230 ms - 0[0m
2024-06-21 08:42:50 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.132 ms - 0[0m
2024-06-21 08:42:51 info: [0mGET /public/Manual%20Harriet%20Lane%20de%20Pediatr%C3%ADa%20-%2022%20Edicion.pdf [32m200[0m 3.525 ms - 85319880[0m
2024-06-21 08:42:51 info: [0mGET /public/Manual%20Harriet%20Lane%20de%20Pediatr%C3%ADa%20-%2022%20Edicion.pdf [32m200[0m 1.829 ms - 85319880[0m
2024-06-21 08:42:54 info: [0mPOST /api/ia/chat [32m200[0m 3853.374 ms - -[0m
2024-06-21 08:42:54 info: [0mPOST /api/files/updateFileById [32m200[0m 4009.427 ms - -[0m
2024-06-21 08:42:54 info: [0mPOST /api/files/updateFileById [32m200[0m 4019.892 ms - -[0m
2024-06-21 08:42:54 info: [0mGET /api/files/getFiles [32m200[0m 412.790 ms - -[0m
2024-06-21 08:42:54 info: [0mGET /public/Manual%20Harriet%20Lane%20de%20Pediatr%C3%ADa%20-%2022%20Edicion.pdf [32m200[0m 1.729 ms - 85319880[0m
2024-06-21 08:42:54 info: [0mGET /public/Manual%20Harriet%20Lane%20de%20Pediatr%C3%ADa%20-%2022%20Edicion.pdf [32m200[0m 1.607 ms - 85319880[0m
2024-06-21 08:42:55 info: [0mPOST /api/files/updateFileById [32m200[0m 956.191 ms - -[0m
2024-06-21 08:42:55 info: [0mPOST /api/files/updateFileById [32m200[0m 953.001 ms - -[0m
2024-06-21 08:42:55 info: [0mGET /api/files/getFiles [36m304[0m 536.592 ms - -[0m
2024-06-21 08:42:55 info: [0mGET /api/files/getFiles [32m200[0m 396.433 ms - -[0m
2024-06-21 08:42:56 info: [0mGET /api/files/getFiles [36m304[0m 591.413 ms - -[0m
2024-06-21 08:43:47 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.223 ms - 0[0m
2024-06-21 08:43:47 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.231 ms - 0[0m
2024-06-21 08:43:47 info: [0mGET /public/Manual%20Harriet%20Lane%20de%20Pediatr%C3%ADa%20-%2022%20Edicion.pdf [32m200[0m 8.075 ms - 85319880[0m
2024-06-21 08:43:47 info: [0mGET /public/Manual%20Harriet%20Lane%20de%20Pediatr%C3%ADa%20-%2022%20Edicion.pdf [32m200[0m 1.990 ms - 85319880[0m
2024-06-21 08:43:53 info: [0mPOST /api/ia/chat [32m200[0m 6284.710 ms - -[0m
2024-06-21 08:43:53 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.266 ms - 0[0m
2024-06-21 08:43:53 info: [0mPOST /api/files/updateFileById [32m200[0m 6545.952 ms - -[0m
2024-06-21 08:43:53 info: [0mPOST /api/files/updateFileById [32m200[0m 6557.592 ms - -[0m
2024-06-21 08:43:54 info: [0mGET /api/files/getFiles [32m200[0m 586.866 ms - -[0m
2024-06-21 08:43:54 info: [0mGET /api/files/getFiles [36m304[0m 437.838 ms - -[0m
2024-06-21 08:43:54 info: [0mGET /public/Manual%20Harriet%20Lane%20de%20Pediatr%C3%ADa%20-%2022%20Edicion.pdf [32m200[0m 3.776 ms - 85319880[0m
2024-06-21 08:43:54 info: [0mGET /public/Manual%20Harriet%20Lane%20de%20Pediatr%C3%ADa%20-%2022%20Edicion.pdf [32m200[0m 1.931 ms - 85319880[0m
2024-06-21 08:43:55 info: [0mPOST /api/files/updateFileById [32m200[0m 1631.270 ms - -[0m
2024-06-21 08:43:55 info: [0mPOST /api/files/updateFileById [32m200[0m 1633.952 ms - -[0m
2024-06-21 08:43:55 info: [0mGET /api/files/getFiles [32m200[0m 523.904 ms - -[0m
2024-06-21 08:43:56 info: [0mGET /api/files/getFiles [36m304[0m 425.499 ms - -[0m
2024-06-21 08:48:55 info: [0mGET / [32m200[0m 27.076 ms - 967[0m
2024-06-21 08:48:55 info: [0mGET /static/css/main.0afb09b8.css [32m200[0m 11.341 ms - -[0m
2024-06-21 08:48:55 info: [0mGET /assets/botlibre/sdk.js [32m200[0m 61.996 ms - -[0m
2024-06-21 08:48:56 info: [0mGET /static/js/main.9c717556.js [32m200[0m 31.269 ms - -[0m
2024-06-21 08:48:56 info: [0mGET /static/js/22.75550aa0.chunk.js [32m200[0m 14.577 ms - 869[0m
2024-06-21 08:48:56 info: [0mGET /assets/images/Imkchat_logo.svg [32m200[0m 13.649 ms - -[0m
2024-06-21 08:48:56 info: [0mGET /assets/icon/fabicon.webp [32m200[0m 5.354 ms - 630[0m
2024-06-21 08:48:56 info: [0mGET /static/js/344.1a498bff.chunk.js [32m200[0m 15.270 ms - -[0m
2024-06-21 08:48:56 info: [0mGET /static/js/186.a7e9cafd.chunk.js [32m200[0m 17.304 ms - -[0m
2024-06-21 08:48:56 info: [0mGET /static/media/OpenSans-Regular.9a6cfa5890d7f3eef585.ttf [32m200[0m 17.264 ms - -[0m
2024-06-21 08:48:56 info: [0mGET /assets/icon/fabicon.webp [36m304[0m 1.202 ms - -[0m
2024-06-21 08:48:58 info: [0mGET /img/icons/close.svg [32m200[0m 4.194 ms - 343[0m
2024-06-21 09:04:51 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-21 09:09:06 info: [0mGET /api/veify-token/ [32m200[0m 2.694 ms - 967[0m
2024-06-21 09:09:06 info: [0mGET /api/veify-token/ [36m304[0m 1.596 ms - -[0m
2024-06-21 09:09:06 info: [0mGET /api/organization/getOrganizations [36m304[0m 77.612 ms - -[0m
